"GeneID","MeanExpression","Variance"
"1007_s_at",114.817857142857,5363.46448412698
"1053_at",55.1392857142857,1398.71358465608
"117_at",75.1964285714286,38050.0662830688
"121_at",78.5964285714286,1009.34998677249
"1255_g_at",4.33214285714286,7.25337301587302
"1294_at",63.9142857142857,531.140529100529
"1316_at",24.3214285714286,105.094338624339
"1320_at",6.16428571428571,36.5238624338624
"1405_i_at",121.353571428571,20176.0433201058
"1431_at",3822.00714285714,4983478.92068783
"1438_at",6.10714285714286,41.2569841269841
"1487_at",112.557142857143,2223.68846560847
"1494_f_at",1071.29642857143,1445390.00035714
"1552256_a_at",534.053571428571,173672.638875661
"1552257_a_at",118.007142857143,4801.57328042328
"1552258_at",19.3464285714286,157.509246031746
"1552261_at",14.7107142857143,64.9528439153439
"1552263_at",26.2857142857143,173.71164021164
"1552264_a_at",58.6607142857143,819.858029100529
"1552266_at",11.5678571428571,78.6052248677249
"1552269_at",2.40357142857143,7.20406084656085
"1552271_at",13.1678571428571,124.643002645503
"1552272_a_at",17.4821428571429,175.048187830688
"1552274_at",40.3642857142857,831.948306878307
"1552275_s_at",36.1,719.688888888889
"1552276_a_at",9.80357142857143,66.8196164021164
"1552277_a_at",73.5428571428571,1088.33291005291
"1552278_a_at",50.1107142857143,2010.12988095238
"1552279_a_at",86.9142857142857,1784.25312169312
"1552280_at",65.2285714285714,7317.16137566138
"1552281_at",188.378571428571,24077.8165608466
"1552283_s_at",50.8071428571429,858.103650793651
"1552286_at",24.8785714285714,304.411375661376
"1552287_s_at",54.7535714285714,685.629986772487
"1552288_at",10.4785714285714,61.8824867724868
"1552289_a_at",11.4392857142857,104.657288359788
"1552291_at",29.8785714285714,327.510634920635
"1552293_at",4.78928571428571,16.5928439153439
"1552295_a_at",58.7428571428571,1379.82253968254
"1552296_at",7.80357142857143,90.6536904761905
"1552299_at",9.50357142857143,51.4270238095238
"1552301_a_at",26.6071428571429,107.834021164021
"1552302_at",37.7785714285714,815.272116402116
"1552303_a_at",39.9535714285714,410.327023809524
"1552304_at",6.01071428571429,24.3654365079365
"1552306_at",8.42142857142857,29.687671957672
"1552307_a_at",278.871428571429,32783.211005291
"1552309_a_at",21.1535714285714,89.3359126984127
"1552310_at",59.6678571428571,1360.53041005291
"1552311_a_at",45.25,440.344074074074
"1552312_a_at",23.5071428571429,378.251798941799
"1552314_a_at",9.08928571428571,55.7498809523809
"1552315_at",30.5714285714286,246.711746031746
"1552316_a_at",50.5964285714286,775.612208994709
"1552318_at",27.6928571428571,235.581428571429
"1552319_a_at",19.5607142857143,96.2861772486772
"1552320_a_at",7.38928571428571,15.7624735449735
"1552321_a_at",2.61428571428571,5.87015873015873
"1552322_at",4.80357142857143,12.6499867724868
"1552323_s_at",9.78928571428571,27.3713624338624
"1552325_at",5.65357142857143,18.0055423280423
"1552326_a_at",6.30714285714286,24.1332804232804
"1552327_at",13.0321428571429,97.7067063492064
"1552329_at",36.1392857142857,356.406177248677
"1552330_at",33.3785714285714,646.299523809524
"1552332_at",11.3357142857143,51.1727513227513
"1552334_at",24.9214285714286,283.483227513228
"1552335_at",6.06785714285714,25.7970767195767
"1552337_s_at",7.56428571428571,160.583121693122
"1552338_at",0.942857142857143,0.172169312169312
"1552340_at",3.68571428571429,11.2175661375661
"1552343_s_at",22.6892857142857,158.029880952381
"1552344_s_at",25.4571428571429,229.993650793651
"1552347_at",71.8678571428571,1354.95633597884
"1552348_at",7.28214285714286,48.0741137566138
"1552349_a_at",5.49285714285714,29.8214285714286
"1552354_at",2.8,2.61481481481481
"1552355_s_at",3.53928571428571,13.7528439153439
"1552359_at",4.71428571428571,21.6871957671958
"1552360_a_at",33.3535714285714,236.601838624339
"1552362_a_at",1393.86785714286,867429.694113757
"1552364_s_at",14.1285714285714,56.1902645502646
"1552365_at",6.83928571428571,41.409880952381
"1552367_a_at",1.93214285714286,4.78003968253968
"1552368_at",6.90357142857143,22.1173941798942
"1552370_at",26.5178571428571,266.886706349206
"1552372_at",1.79642857142857,4.78035714285714
"1552373_s_at",3.67142857142857,10.8665608465608
"1552375_at",11.6107142857143,80.4165476190476
"1552377_s_at",32.0678571428571,209.74078042328
"1552378_s_at",47.8321428571429,1378.63337301587
"1552379_at",4.71428571428571,12.9642328042328
"1552381_at",7.05714285714286,63.1573544973545
"1552383_at",34.95,302.732962962963
"1552384_a_at",10.7178571428571,77.6044841269841
"1552386_at",9.57142857142857,61.1984126984127
"1552388_at",16.8928571428571,610.298465608466
"1552389_at",47.0214285714286,2583.67285714286
"1552390_a_at",95.875,13241.0078703704
"1552391_at",10.1535714285714,29.8588756613757
"1552393_at",2.34285714285714,7.62772486772487
"1552394_a_at",2.85357142857143,11.1336904761905
"1552395_at",7.15,43.412962962963
"1552396_at",7.05357142857143,30.8729497354497
"1552398_a_at",18.175,246.878240740741
"1552399_a_at",8.425,34.0382407407407
"1552400_a_at",23.2071428571429,328.106613756614
"1552401_a_at",9.40714285714286,30.1532804232804
"1552402_at",11.4142857142857,38.586455026455
"1552405_at",5.15357142857143,23.8218386243386
"1552408_at",3.07857142857143,8.19285714285714
"1552409_a_at",11.8928571428571,76.8680952380952
"1552410_at",14.2428571428571,83.3336507936508
"1552411_at",19.8714285714286,106.172486772487
"1552412_a_at",3.67857142857143,13.9424867724868
"1552414_at",12.525,54.714537037037
"1552415_a_at",20.9571428571429,119.411428571429
"1552417_a_at",28.9285714285714,447.377671957672
"1552418_at",2.76428571428571,13.5090476190476
"1552419_s_at",21.3,130.525925925926
"1552421_a_at",4.51785714285714,14.9511507936508
"1552422_at",8.47857142857143,62.6024867724868
"1552423_at",24.4464285714286,220.060357142857
"1552424_at",1.94642857142857,4.55072751322751
"1552425_a_at",12.275,48.3330555555556
"1552426_a_at",221.575,16047.2730555556
"1552427_at",12.2678571428571,43.7392989417989
"1552430_at",6.62857142857143,14.9532275132275
"1552432_at",6.37857142857143,37.2180423280423
"1552436_a_at",2.59285714285714,4.56587301587302
"1552438_a_at",8.96428571428571,43.2660846560847
"1552439_s_at",1.01071428571429,1.28988095238095
"1552440_at",37.1785714285714,994.89582010582
"1552445_a_at",7.10714285714286,22.4666137566138
"1552448_a_at",2.40714285714286,5.69253968253968
"1552449_a_at",2.26071428571429,7.22469576719577
"1552450_a_at",12.9392857142857,87.5417328042328
"1552452_at",1.78214285714286,0.903743386243386
"1552453_a_at",1.91785714285714,6.15337301587302
"1552455_at",3.625,17.0130555555556
"1552456_a_at",2.79642857142857,6.12035714285714
"1552457_a_at",1.77857142857143,2.26619047619048
"1552458_at",6.14642857142857,23.4462830687831
"1552459_a_at",7.80357142857143,24.012208994709
"1552461_at",3.97142857142857,7.51174603174603
"1552463_at",7.73214285714286,22.5207804232804
"1552466_x_at",1.83928571428571,8.11728835978836
"1552467_at",10.8821428571429,53.0896693121693
"1552468_a_at",9.18214285714286,53.493373015873
"1552470_a_at",5.74642857142857,73.2625793650794
"1552472_a_at",30.6785714285714,319.324708994709
"1552473_at",68.275,1719.59157407407
"1552474_a_at",371.935714285714,39024.7979365079
"1552476_s_at",16.425,169.736018518519
"1552477_a_at",68.5607142857143,5004.26099206349
"1552478_a_at",28.95,1066.24925925926
"1552480_s_at",8.68928571428571,53.8128439153439
"1552481_s_at",17.1107142857143,103.809880952381
"1552482_at",160.242857142857,18137.9114285714
"1552484_at",14.0107142857143,80.5928439153439
"1552485_at",26.9357142857143,297.747566137566
"1552486_s_at",63.4071428571429,1557.97328042328
"1552487_a_at",3.75714285714286,58.1455026455027
"1552489_s_at",3.48214285714286,9.54152116402116
"1552490_at",9.43214285714286,20.916335978836
"1552491_at",4.25714285714286,12.9647619047619
"1552493_s_at",2.33928571428571,10.3195105820106
"1552494_at",2.77142857142857,7.82952380952381
"1552496_a_at",30.1392857142857,586.758029100529
"1552497_a_at",31.7142857142857,191.976084656085
"1552498_at",11.9857142857143,34.0686772486772
"1552499_a_at",6.53571428571429,17.7579365079365
"1552501_a_at",10.3714285714286,69.6695238095238
"1552502_s_at",4.89285714285714,20.9466137566138
"1552503_at",4.30714285714286,25.7414285714286
"1552504_a_at",57.2607142857143,2273.25876984127
"1552506_at",4.43928571428571,10.8787698412698
"1552507_at",8.70357142857143,107.389246031746
"1552508_at",7.73214285714286,56.5770767195767
"1552509_a_at",14.5642857142857,90.2305291005291
"1552510_at",40.3642857142857,430.840158730159
"1552511_a_at",3.21785714285714,68.3637433862434
"1552514_at",8.60357142857143,188.166283068783
"1552515_at",7.88928571428571,28.9306216931217
"1552516_a_at",24.4214285714286,253.120264550265
"1552518_s_at",11.3607142857143,93.7632142857143
"1552519_at",27.8214285714286,423.114338624339
"1552520_at",21.0035714285714,689.179616402116
"1552521_a_at",15.2678571428571,623.252632275132
"1552522_at",7.06785714285714,21.2052248677249
"1552523_a_at",9.38214285714286,31.9400396825397
"1552524_at",6.82857142857143,33.4710052910053
"1552526_at",2.84285714285714,6.05365079365079
"1552528_at",7.48928571428571,38.3306216931217
"1552531_a_at",18.2642857142857,1202.47867724868
"1552532_a_at",4.63214285714286,22.8704100529101
"1552535_at",7.60714285714286,43.3147619047619
"1552536_at",32.6928571428571,360.746613756614
"1552538_a_at",4.62142857142857,24.1335978835979
"1552540_s_at",10.6178571428571,39.0807804232804
"1552541_at",23.275,164.345648148148
"1552542_s_at",9.925,74.6619444444444
"1552543_a_at",6.68571428571429,28.2731216931217
"1552544_at",14.1178571428571,31.5474470899471
"1552546_a_at",7.44642857142857,21.3736904761905
"1552548_at",5.37142857142857,11.297671957672
"1552549_a_at",6.98571428571429,46.3405291005291
"1552552_s_at",5.82142857142857,23.3232275132275
"1552553_a_at",18.0678571428571,113.024484126984
"1552554_a_at",6.42857142857143,28.0243386243386
"1552555_at",13.7107142857143,97.6624735449736
"1552557_a_at",8.31071428571429,12.2054365079365
"1552558_a_at",44.2857142857143,329.963492063492
"1552559_a_at",5.15714285714286,34.5462433862434
"1552562_at",13.4071428571429,98.4147619047619
"1552563_a_at",10.3857142857143,65.6960846560847
"1552564_at",7.45357142857143,30.7833201058201
"1552566_at",8.98571428571429,110.204973544974
"1552568_at",101.835714285714,8447.17645502645
"1552569_a_at",152.428571428571,20599.0495238095
"1552570_at",6.55357142857143,32.635171957672
"1552572_a_at",5.89642857142857,21.5529497354497
"1552573_s_at",8.88928571428571,76.0402513227513
"1552575_a_at",21.9428571428571,1025.06328042328
"1552576_at",12.8107142857143,72.9543253968254
"1552578_a_at",5.525,29.6508333333333
"1552579_a_at",10.9214285714286,34.3735978835979
"1552580_at",2.35714285714286,4.76994708994709
"1552582_at",6.69642857142857,26.1981349206349
"1552583_s_at",6.86785714285714,28.9644841269841
"1552584_at",16.275,106.973796296296
"1552585_s_at",5.66428571428571,19.4083068783069
"1552586_at",18.4107142857143,68.6691402116402
"1552587_at",7.43571428571429,30.9934920634921
"1552588_a_at",2.625,8.21824074074074
"1552590_a_at",3.25357142857143,10.7396164021164
"1552592_at",3.55714285714286,13.7010582010582
"1552594_at",9.72142857142857,50.4002645502646
"1552596_at",12.9214285714286,107.730634920635
"1552598_at",5.36428571428571,16.1979365079365
"1552599_at",6.26071428571429,18.8076587301587
"1552602_at",16.1535714285714,65.2796164021164
"1552604_at",5.06428571428571,21.1646031746032
"1552605_s_at",7.29285714285714,31.0821693121693
"1552607_at",16.9392857142857,163.000992063492
"1552608_at",3.71071428571429,10.6261772486772
"1552609_s_at",8.30357142857143,39.9136904761905
"1552610_a_at",173.782142857143,10092.6000396825
"1552611_a_at",127.296428571429,2223.66850529101
"1552612_at",47.7571428571429,745.020317460317
"1552613_s_at",44.0392857142857,1111.81062169312
"1552615_at",133.371428571429,3184.79693121693
"1552616_a_at",48.1428571428571,1417.55735449735
"1552617_a_at",148.342857142857,8347.52105820106
"1552618_at",27.4142857142857,550.093121693122
"1552619_a_at",29,928.697777777778
"1552620_at",36.8964285714286,330.087023809524
"1552621_at",172.542857142857,8710.64994708995
"1552622_s_at",101.992857142857,2375.41772486773
"1552623_at",6.59285714285714,41.2317989417989
"1552625_a_at",43.6178571428571,682.425965608466
"1552626_a_at",24.4428571428571,1528.26624338624
"1552627_a_at",36.3857142857143,497.680529100529
"1552628_a_at",248.071428571429,20518.6147089947
"1552629_a_at",2.37857142857143,9.17063492063492
"1552630_a_at",5.99285714285714,26.6821693121693
"1552631_a_at",14.1535714285714,40.5255423280423
"1552632_a_at",13.6571428571429,85.2899470899471
"1552633_at",27.0607142857143,160.876547619048
"1552634_a_at",20.9964285714286,336.657394179894
"1552637_at",4.44642857142857,16.169246031746
"1552639_at",9.15,50.8737037037037
"1552641_s_at",19.1,233.705925925926
"1552643_at",36.8785714285714,884.154338624339
"1552644_a_at",16.4357142857143,126.814973544974
"1552646_at",47.7,268.083703703704
"1552648_a_at",21.9607142857143,231.106177248677
"1552649_a_at",16.6357142857143,133.360158730159
"1552651_a_at",43.8535714285714,1160.2610978836
"1552652_at",35.9214285714286,188.274338624339
"1552656_s_at",53.1892857142857,2448.55284391534
"1552657_a_at",9.12857142857143,53.6428571428571
"1552658_a_at",24.4178571428571,1673.86966931217
"1552660_a_at",44.2785714285714,991.095079365079
"1552661_at",2.04642857142857,3.5759126984127
"1552662_a_at",5.13928571428571,21.426917989418
"1552663_a_at",36.3642857142857,482.703862433862
"1552664_at",52.4535714285714,512.969986772487
"1552665_at",17.2714285714286,62.8073015873016
"1552666_a_at",3.83214285714286,13.8422619047619
"1552667_a_at",21.5821428571429,171.969669312169
"1552669_at",5.81785714285714,30.3385582010582
"1552670_a_at",120.382142857143,19593.0059656085
"1552671_a_at",4.78928571428571,15.6172883597884
"1552672_a_at",6.49642857142857,36.7766534391534
"1552673_at",5.91428571428571,55.8301587301587
"1552674_at",3.54642857142857,9.25739417989418
"1552675_at",4.27142857142857,12.1258201058201
"1552676_at",25.1535714285714,160.774431216931
"1552677_a_at",10.9428571428571,75.0995767195767
"1552678_a_at",31.0857142857143,304.467195767196
"1552680_a_at",19.7107142857143,254.160992063492
"1552682_a_at",23.9964285714286,198.629246031746
"1552684_a_at",10.5321428571429,40.9467063492064
"1552685_a_at",26.7928571428571,346.200687830688
"1552686_at",5.43214285714286,37.6155952380952
"1552687_a_at",4.85357142857143,45.0485052910053
"1552689_at",6.41071428571429,75.6624735449736
"1552690_a_at",12.3714285714286,59.4761904761905
"1552691_at",11.8178571428571,65.0859656084656
"1552693_at",1.19285714285714,1.70957671957672
"1552694_at",6.9,23.2118518518519
"1552695_a_at",24.3321428571429,147.453373015873
"1552696_at",16.7464285714286,81.3655423280423
"1552698_at",10.4107142857143,43.4935846560847
"1552701_a_at",102.028571428571,4085.93322751323
"1552703_s_at",84.5714285714286,2211.39841269841
"1552705_at",7.075,13.7915740740741
"1552708_a_at",6.14642857142857,22.2988756613757
"1552711_a_at",33.8714285714286,363.97544973545
"1552712_a_at",12.6107142857143,81.8550661375661
"1552713_a_at",10.7642857142857,36.3549735449735
"1552714_at",4.41428571428571,13.2390476190476
"1552715_a_at",5.55,23.3025925925926
"1552716_at",19.3142857142857,385.207195767196
"1552717_s_at",19.0178571428571,273.684484126984
"1552718_at",11.3714285714286,47.0361904761905
"1552719_at",8.675,29.0389814814815
"1552721_a_at",4.95357142857143,30.6588756613757
"1552722_at",3.42857142857143,8.27248677248677
"1552724_at",22.9285714285714,170.733968253968
"1552725_s_at",17.2285714285714,93.9169312169312
"1552726_at",35.4464285714286,2786.50554232804
"1552727_s_at",50.5571428571429,5250.35661375661
"1552729_at",24.7571428571429,203.278835978836
"1552730_at",9.17142857142857,22.431746031746
"1552731_at",1.075,0.960462962962963
"1552732_at",4.54642857142857,10.0240608465608
"1552733_at",39.5357142857143,648.080158730159
"1552734_at",13.1714285714286,48.0184126984127
"1552735_at",26.0571428571429,1248.68994708995
"1552736_a_at",4.07142857142857,12.1361904761905
"1552737_s_at",9.11428571428571,139.319047619048
"1552738_a_at",16.2,68.5807407407407
"1552739_s_at",24.4535714285714,188.385542328042
"1552740_at",2.86785714285714,9.80596560846561
"1552742_at",5.725,13.4115740740741
"1552743_at",7.30714285714286,38.2606878306878
"1552745_at",8.40714285714286,26.3014285714286
"1552747_a_at",4.57857142857143,10.5039682539683
"1552749_a_at",18.4642857142857,273.097936507936
"1552750_at",1.87857142857143,3.9321164021164
"1552751_a_at",10.525,96.0797222222222
"1552752_a_at",8.60357142857143,32.5729497354497
"1552754_a_at",4.86071428571429,12.9024735449735
"1552755_at",3.08571428571429,16.4086772486772
"1552757_s_at",3.17857142857143,7.64248677248677
"1552758_at",8.46785714285714,34.9822619047619
"1552760_at",2.52857142857143,3.96359788359788
"1552761_at",45.55,976.933703703704
"1552763_at",1.77142857142857,6.0984126984127
"1552765_x_at",4.40357142857143,12.2929497354497
"1552766_at",9.625,165.976759259259
"1552767_a_at",49.45,6612.97296296296
"1552768_at",6.98571428571429,34.1916402116402
"1552769_at",11.925,30.1160185185185
"1552770_s_at",30.1928571428571,573.308835978836
"1552771_a_at",1.06071428571429,1.10321428571429
"1552772_at",6.17857142857143,27.3061904761905
"1552773_at",8.53928571428571,51.6832142857143
"1552774_a_at",16.5071428571429,132.018465608466
"1552775_at",4.83928571428571,28.9172883597884
"1552777_a_at",4.01428571428571,6.23089947089947
"1552779_a_at",6.66785714285714,37.6444841269841
"1552782_at",10.4714285714286,34.4035978835979
"1552783_at",4.26785714285714,15.2430026455026
"1552785_at",19.3928571428571,328.965132275132
"1552787_at",11.6964285714286,118.888505291005
"1552788_a_at",11.2535714285714,60.4010978835979
"1552789_at",39.7607142857143,983.697288359788
"1552790_a_at",131.478571428571,5300.22619047619
"1552791_a_at",3.29642857142857,7.8359126984127
"1552792_at",4.40357142857143,17.5062830687831
"1552793_at",4.17142857142857,21.4954497354497
"1552794_a_at",7.26785714285714,29.4481878306878
"1552796_a_at",7.23571428571429,22.4120105820106
"1552797_s_at",11.5178571428571,37.6474470899471
"1552798_a_at",22.0035714285714,255.235171957672
"1552799_at",4.04285714285714,5.42031746031746
"1552800_at",9.13571428571429,89.3586772486773
"1552801_at",2.53571428571429,10.0386772486772
"1552803_a_at",2.91428571428571,11.5975661375661
"1552804_a_at",18.2321428571429,128.128187830688
"1552806_a_at",13.6821428571429,88.5400396825397
"1552807_a_at",38.9107142857143,405.686177248677
"1552808_at",4.38214285714286,12.7755952380952
"1552809_at",4.55,19.9611111111111
"1552811_at",6.93214285714286,29.0978174603175
"1552812_a_at",21.05,109.497407407407
"1552813_at",4.86785714285714,18.9170767195767
"1552814_a_at",3.98214285714286,20.1044841269841
"1552816_at",6.40357142857143,32.3114682539683
"1552818_a_at",2.15,5.29666666666667
"1552819_at",6.81785714285714,22.3726322751323
"1552822_at",6.36071428571429,15.746917989418
"1552825_at",10.8178571428571,33.6081878306878
"1552826_at",2.78928571428571,7.9217328042328
"1552827_s_at",10.4892857142857,39.5283994708995
"1552828_at",7.97857142857143,46.1913756613757
"1552829_at",37.9642857142857,575.497936507937
"1552830_at",5.33214285714286,24.8704100529101
"1552833_at",3.43214285714286,11.8022619047619
"1552834_at",14.0607142857143,57.9950661375661
"1552835_at",4.87142857142857,17.8391534391534
"1552836_at",11.5464285714286,77.3736904761905
"1552837_at",3.40714285714286,15.0162433862434
"1552839_at",7.25,18.9885185185185
"1552841_s_at",3.61785714285714,11.5748544973545
"1552842_at",5.96785714285714,19.0111507936508
"1552843_at",2.17857142857143,5.17582010582011
"1552845_at",17.2357142857143,351.203121693122
"1552846_s_at",30.0642857142857,469.217936507937
"1552848_a_at",6.56071428571429,14.3091402116402
"1552849_at",2.18571428571429,6.34571428571429
"1552851_at",3.05,9.65740740740741
"1552852_a_at",5.10714285714286,18.1140211640212
"1552853_at",4.525,20.5937962962963
"1552854_a_at",1.925,1.43601851851852
"1552856_at",9.42142857142857,50.5461904761905
"1552857_a_at",5.05714285714286,19.1506878306878
"1552858_at",1.36071428571429,2.51951058201058
"1552860_at",1.86785714285714,1.78448412698413
"1552862_at",24.5107142857143,262.990621693122
"1552863_a_at",59.2535714285714,738.850727513227
"1552865_a_at",12.8928571428571,31.1273544973545
"1552867_at",26.0392857142857,377.825436507937
"1552868_at",14.6428571428571,145.886984126984
"1552870_s_at",3.40714285714286,9.20142857142857
"1552872_at",10.85,99.3781481481482
"1552873_s_at",13.7142857142857,96.7708994708995
"1552875_a_at",5.6,20.1103703703704
"1552876_at",4.425,13.8560185185185
"1552877_s_at",12.175,42.3197222222222
"1552878_at",8.13214285714286,76.71041005291
"1552879_a_at",11.1142857142857,184.385714285714
"1552880_at",87.8107142857143,4827.48691798942
"1552882_a_at",10.5535714285714,46.669246031746
"1552884_at",8.22142857142857,29.284708994709
"1552885_a_at",29.7857142857143,400.738306878307
"1552887_at",14.6678571428571,50.1852248677249
"1552889_a_at",61.2214285714286,194.902486772487
"1552890_a_at",9.80357142857143,62.6507275132275
"1552892_at",7.49642857142857,40.4196164021164
"1552893_at",22.3892857142857,84.1313624338624
"1552895_a_at",7.82142857142857,23.9498941798942
"1552897_a_at",6.09285714285714,21.068835978836
"1552898_a_at",3.375,7.72935185185185
"1552899_at",22.8178571428571,128.912632275132
"1552900_a_at",9.58214285714286,36.4044841269841
"1552902_a_at",3.675,12.9478703703704
"1552903_at",7.58214285714286,38.4518915343915
"1552904_at",2.97857142857143,6.08767195767196
"1552906_at",4.02857142857143,10.6902645502645
"1552908_at",4.70714285714286,12.4273544973545
"1552910_at",27.1821428571429,385.183002645503
"1552911_at",7.75714285714286,65.2840211640212
"1552912_a_at",2.73571428571429,5.56460317460317
"1552913_at",2.10357142857143,7.67220899470899
"1552914_a_at",8.21785714285714,70.136335978836
"1552915_at",8.86071428571429,28.6706216931217
"1552917_at",23.0964285714286,95.3788756613757
"1552919_at",2.975,8.74194444444444
"1552921_a_at",25.95,372.149259259259
"1552922_at",1.91428571428571,4.26201058201058
"1552923_a_at",11.0785714285714,111.037301587302
"1552924_a_at",21.4,485.352592592593
"1552925_at",3.47142857142857,13.5413756613757
"1552927_at",32.4321428571429,354.514113756614
"1552928_s_at",23.7,433.617777777778
"1552929_at",3.45714285714286,9.14772486772487
"1552930_at",23.3178571428571,122.593373015873
"1552931_a_at",73.2,1635.86148148148
"1552932_at",5.09642857142857,20.8773941798942
"1552933_at",6,20.6059259259259
"1552935_at",14.2535714285714,52.5714682539683
"1552937_s_at",23.1607142857143,136.984695767196
"1552938_at",3.48214285714286,10.7807804232804
"1552939_at",4.57857142857143,7.98026455026455
"1552940_at",6.15,24.9085185185185
"1552942_at",28.9,83.6274074074074
"1552943_at",2.82142857142857,9.01952380952381
"1552944_a_at",11.7571428571429,106.361058201058
"1552946_at",5.4,37.9637037037037
"1552947_x_at",9.375,25.6286111111111
"1552948_at",4.06785714285714,30.4267063492063
