"","GSM2233086","GSM2233087","GSM2233088","GSM2233089","GSM2233090","GSM2233091","GSM2233092","GSM2233093","GSM2233094","GSM2233095","GSM2233096","GSM2233097","GSM2233098","GSM2233099","GSM2233100","GSM2233101","GSM2233102","GSM2233103","GSM2233104","GSM2233105","GSM2233106","GSM2233107","GSM2233108","GSM2233109","GSM2233110","GSM2233111","GSM2233112","GSM2233113"
"1431_at",2807,6198.5,4598.7,6064.3,8354.5,5672.4,1242.7,6546.9,1240.6,3620.7,2758.5,5525,3811.6,3043.7,5524.3,5943.3,2488.1,4873.1,2887.5,5532.2,1394.5,6926.6,24.7,1368.4,738.1,3810.8,175.6,3843.9
"1553551_s_at",7337.9,6394.6,7502.2,6339,11363.5,6936.1,9210.3,5440.4,5808.8,1898.5,6159,8359,9691.4,5252,9320.6,7436,4501.5,6521.7,6126.6,6742.2,8871.9,7808.1,6787.2,5634.6,5167.6,3712,6740.8,4575.7
"1553538_s_at",5771.7,8864,8411.5,7759,11192.6,8527.3,8294.6,6935.3,7331.8,4345.9,7177.9,9935.2,9982.2,5064.9,11511.3,9679.5,8269.6,8738.1,5982.7,7501.9,8864.7,9597.6,7154.1,6528.8,6626.1,5309.5,7544.1,6220
"1553569_at",7719.4,10729.8,10365.3,9644.4,12543.3,9613.4,9539.1,9298.6,7732.9,6614.5,7861.1,9092.6,11172.3,6248.2,11087.9,9833,7050.3,8586.9,6922.9,8629.7,9351.9,10021,7777.3,7452.6,7248.6,6576.6,8586.8,7854
"1553588_at",9620.4,11012.7,10179.2,9357.5,12554.1,10535.8,10225.5,9247.9,8967.1,6503,8358.1,10522.9,10475.6,7151.7,11361.6,9770.1,7081.9,8389.6,7293.8,8785.4,9188.5,9907.2,7980.2,7710.3,8402.4,7296.6,8603.8,7971.4
"1553570_x_at",7781.5,11044.2,10593.4,9776.8,12414.2,9937.6,9821.6,9329.6,7971.1,7472.2,7987.2,9266.3,10892.3,7289.5,11099.2,10093.8,7168.5,8676.2,7158.2,8869.6,9314.4,9512.8,7828.4,7452.2,7455.9,6991.9,8375.6,8106.5
"1494_f_at",152.3,1808.3,613,1013.5,128.5,555,29.6,228.2,72.3,1937.4,117.7,2052.5,62.4,1875.2,307.4,2376.2,140,3592.5,303.1,3765.2,264.9,3521.6,50.4,1593.2,178.8,334.7,407.8,2514.6
"1553567_s_at",8289.3,8860.9,8241.9,7683.4,9929.8,8127.9,8121.1,6718.7,7434.2,5757.7,6319.3,8026.3,8193,5849.8,9665.4,8202.4,6750,7253,6259.4,7447.2,7318.8,7730.7,6005.9,5806,6469.1,6321.5,7164.8,6444.9
"1552362_a_at",248.4,2664.6,793.5,1477.1,2009,1214.8,316.9,2606.6,329.4,2381.4,661.9,1538.1,1154.4,765.9,1446,1694,1003.9,1606.7,664.3,2739.3,3989.6,2536.2,186.5,923.8,1031.8,1764.6,316.6,963
"1552256_a_at",104.9,486.6,416.9,303.9,486.6,386,253.9,726.7,594.3,293.1,665.4,280.9,2107.1,486.5,480.3,526.7,340.8,368.4,143.9,579.5,1487.6,566.4,798.6,158.1,918.4,273.9,526.7,191.4
"1553530_a_at",68.7,748.5,1286,315.1,804.4,375.3,569.8,526.9,1412.4,463.5,423.1,137.7,827.4,638.3,847.5,606.6,301.5,269.2,747.7,392.1,1578.9,566.6,355,247.8,379.4,119.1,273.3,334.3
"1552474_a_at",132.9,560.8,374.2,285.6,386.8,332.1,129.7,369,85.2,228.3,222.9,485.6,605,312.5,626.6,847.9,408.7,567,197.6,566.5,204.7,720.6,178.3,314.9,321.3,261.2,130.4,557.9
"117_at",5,72.8,71.1,42.3,37.8,40.2,1067,38.6,33.1,29.9,28.7,19.2,63.5,68.9,38.9,35.5,22.4,33.9,61.7,25.5,47,44.1,27.6,28.3,21,29,33.5,39
"1552307_a_at",92.6,376.3,231.4,371.7,607.7,283.7,290.3,150,385.9,214.7,85.7,168,98.4,110.3,881.3,450.9,232.8,324.2,52.5,237.9,424.4,484,138.6,141.3,145.9,198.9,292.8,336.2
"1553583_a_at",31.9,406.8,143.7,208.6,536.1,82,27,61.4,22.4,410.7,21.7,145.4,7.2,52.8,19.5,114.6,10.3,147.7,49.6,585.3,22.5,231.5,10,16.7,33.2,52.6,6.3,69.5
"1552281_at",40.1,273.8,145.4,126.1,215.8,125.8,48.8,140.6,90.8,166.5,253.3,220.5,849.1,111.6,152.8,228.9,148.9,199,56.2,323.9,337.6,332.2,128.5,69.1,47.9,107.4,202.9,131.1
"1552569_a_at",91.5,564,275,259.3,72.1,159,41.1,319.2,6.9,121.4,2.1,117.5,39.2,148,378.7,355.8,54.1,167.6,52.6,357.4,19.1,286.9,2,94.8,59,106.4,1.9,115.4
"1552628_a_at",40.7,387.7,421.8,413.7,484.4,312.1,174,301.2,306.8,233.2,124.3,145.8,412.5,145.2,594.4,403.9,118.5,192.5,256.4,212.1,382.3,188.4,103.5,103.8,132.2,72.5,104.7,177.4
"1405_i_at",2,334.5,75.9,71,10.1,55.7,44.8,109.9,26.6,140.4,33,167.8,128.8,222.9,39.5,60.1,28.3,91.9,731.7,159.7,220.6,170.2,18.6,87.7,80.5,111.2,31.9,142.6
"1552670_a_at",12.4,416.7,203.2,280.8,160.4,79,23,76.9,49.4,182.6,21.8,68.2,7.4,74.6,13.8,117,19.9,148.8,70,565.3,82.2,410.3,10.3,40.3,72.4,45.5,15.3,103.2
"1552482_at",17,315.9,197.6,401.2,183.5,175,35.9,109.2,379.7,278.2,76.3,96.3,57.9,115.7,486.8,322.7,32.9,230.6,75.8,200.6,101.5,334.9,21.8,74.9,31,31.9,33.4,68.6
"1552426_a_at",28.9,251.8,300.9,206.1,390.6,246.1,326.6,298.8,284.3,184.3,137.4,107.3,416.2,128.3,617.7,354.1,129.4,170.6,149.8,172.6,317.7,213.9,61,110.2,98.5,104.9,195.1,201
"1553103_at",57.4,332.9,439.8,317.2,403.9,213.4,124.8,340.4,230,143.8,221.2,77,511.9,118.9,291,263.4,91.1,169.6,85.7,150.1,344.4,201.1,118.3,99.7,108.5,77.7,68.4,159.8
"1552390_a_at",1.7,95.1,240.4,27.6,134.6,41.4,506.7,29.8,40,38.7,61.4,14.2,23.2,38.6,151.3,75.8,258.5,64.2,101.5,41.2,348.1,79,46,27.6,127.6,5.1,47,18.2
"1553185_at",55.1,96.8,103.3,47.4,71.1,64.6,196.7,81.9,498.8,151.9,100.9,103.5,260.5,196.3,314.3,327.6,111.9,143.6,144.9,126,310.5,120,175.6,152.1,287.9,69.1,343.5,116.3
"1553589_a_at",51.7,75.2,178.5,18.6,65,19,22.7,53.5,12,17.6,13.9,34.3,16.8,34.7,82.7,38,12.8,30.6,539.1,0.9,14.3,12,7.9,63.5,27,19.5,15.9,8
"1552610_a_at",37.7,320.1,361.8,181.1,271.5,149.7,116.6,217.5,224.1,224.5,104.7,75.1,145.4,223.8,171.7,143.5,51.1,142.7,294.3,200.1,414.9,285.7,42.6,80,86.7,49.2,91.5,158.3
"1552621_at",44.6,276.2,324,103.5,207.4,151.3,400.6,130.4,251.1,89.9,113.8,107.6,259.5,135.3,267.7,195.3,217.7,139,207.8,130.4,350.4,122.2,160.1,44.2,155.3,37,124.5,84.4
"1552568_at",57.5,322.2,151.2,160.1,85.4,97.8,6.4,170.8,13.3,80.4,13.7,92.9,40,78.2,315.2,235.1,34.4,121.9,43.5,207.7,23,246.9,4.4,59.8,29.7,63.2,8,88.7
"1552617_a_at",44.1,124,364.7,118.9,255.2,102,150.6,99.9,172.7,99.9,155,65.6,210.3,121.8,365.1,224.7,150.9,107,165.4,86.1,360.6,122.1,90.5,47.5,93.1,49.8,126.9,79.2
"1552280_at",2.5,85.1,205.9,267.5,7.7,57.6,22.1,341.5,0.9,193.6,16,59.7,9.1,74.3,1.7,84.8,2.7,65.7,17.6,85,42.5,53.1,17.5,20,7.6,57,10,17.7
"1552767_a_at",14.6,8.9,5.5,5.3,7.6,13.8,34.6,28.2,280.1,5.4,174.5,6.9,263.1,20.2,11.7,5.2,87.1,9.7,38.2,14.2,13.1,16.2,56.7,9.7,9.4,6.9,228.8,9
"1007_s_at",31.5,132.7,121.7,66.9,133.6,71.7,235.9,90.2,85.8,48.8,135.3,33.8,312.6,160.7,139.6,98.7,204.1,55.8,285.9,52,194.9,75.5,76.9,89.4,68.4,57.6,93.5,61.4
"1552790_a_at",28.1,191.3,192.1,183.2,284.7,152.4,110.9,156.8,110.5,145,52.7,78.8,317.3,113.6,193.7,145.6,72,124.4,93.4,162.3,140,215.8,30.7,74.6,50.3,53.4,39.8,168
"1552727_s_at",2.5,55.2,69.8,26.6,402.5,80.2,18.7,45.3,11.9,38,32.1,12.1,76.7,37,57.2,41.3,35.5,37.4,8.3,41.1,86.1,58,17.6,27.1,14.8,36.9,22.6,23.1
"1552477_a_at",22.2,67.4,151,30.2,109.8,49.5,26.2,68,27.1,40.3,13.1,34.6,44.2,21.2,346.6,174.2,107.8,70.2,141.1,61.4,10.2,101.9,1.3,31.3,82.5,21.8,16.6,48
"1552880_at",36.3,106.8,189.7,65.9,94.8,52.2,23.4,139.7,37.3,76.1,65.5,80.4,96.8,58,358.7,204.6,68.1,54.1,32.6,110.5,109.2,94.8,22.6,57,38.2,35.6,55.4,94.4
"1552257_a_at",24.2,121.4,149.4,97.8,163,109.4,83.4,104.8,107.6,63.3,179.9,67.5,370.7,96.5,256,175.8,81.4,95.4,117.5,110.5,159.2,124.4,125.1,49.1,52.7,55.9,97,65.3
"1553186_x_at",50.2,51.8,96.2,42.8,73.1,36.2,132.5,76.2,222.3,62.8,124.9,66.6,200.9,93.4,280.8,165.9,83.7,103,114,54,148.8,63.7,175.7,125.2,224.5,66.7,229.6,113.7
"1552701_a_at",4.4,292.3,169.2,117.3,33.7,74.8,125.2,211.5,52.6,107.1,46.7,92.8,143,130.5,81.4,84.1,47.5,87.5,163.1,81.2,188.5,37.2,32.4,59.5,171,82.6,79,60.7
"1552615_at",65.2,188.9,184.8,134.4,208.2,111.5,158.9,129.1,102.5,118.8,81.5,120.2,140.6,131.3,135,143.1,77.6,137.2,93,209.1,168.2,335.7,77.5,71.7,111.9,82.8,87.9,127.8
"1552726_at",4.8,34.7,54.3,7,289.9,49.9,21.8,31.9,2,31.5,18.7,23.5,62.1,21.2,33.9,27.1,4.6,29.4,2.9,27.2,59.1,51.3,2.8,8.2,18.2,26.2,18.6,29.7
"1553218_a_at",36.2,98,119.2,63,138.4,72.1,96.3,82.1,198.3,47,93.8,38.7,160.2,101.4,207.6,139.2,93.7,85.3,110.4,71.9,175.7,94.9,17.7,29.3,47.7,30.4,44.5,34.2
"1552389_at",0.5,37.6,113,15.3,89,31.7,219.3,22.8,12.1,19.6,47.1,15.8,15.2,27.8,64.7,31.2,109.1,28.6,44,18.6,170,35,31.2,12.3,57.4,4.6,26.7,16.4
"1553101_a_at",25.2,129.9,130.2,53.5,91,74.6,135.7,125.1,208.7,98.4,103.1,94.8,222.2,128,193.9,136.5,51.7,104.6,144.8,123.3,136.5,166.7,62.1,44.2,56.8,43.6,86.2,104.5
"1553581_s_at",23.5,104,167.4,86,97.8,81.6,187.4,73.1,92.2,53,83,44.3,198.3,59,198,148.1,85.2,69.2,152.2,72.6,169,93.3,87.5,37.7,74.1,42.9,101.1,57
"1552656_s_at",45,85.1,209,65.8,157.3,44.3,53.6,38,154.6,37.3,16.9,25.4,34.6,31.6,78.1,38,11.7,26.8,59.6,48.6,103.5,49.8,16.6,14.1,16.4,1.2,11.2,15.2
"1552622_s_at",38.9,155.8,179.4,48.1,144.8,94.6,205.4,87.9,133.8,58.1,56.4,66.9,133.1,87.3,160.2,106.2,145.2,84.1,92.2,88,188.8,82.4,102.4,39.5,127.7,22.7,77.9,48
"1553118_at",8.4,53.6,160.1,48.6,83.4,31.2,52.4,38.1,245.4,42.5,39.8,42.9,79,34.3,98.6,61,56.5,36.5,82.5,48,91.7,47.6,28,10.3,36.8,0.8,55.8,36.5
"1553575_at",100.9,159,188.7,127.4,140.7,109.8,128.9,137.7,245,133.8,150.2,86.6,46.5,35.7,124.3,60.8,50.5,50.1,70.6,46,153.9,73.5,84,132.5,126,117.4,120.6,85.3
"1552504_a_at",35.9,36.5,88.3,29.5,195.6,44.7,1.8,49.5,73.5,29.6,42.2,22.8,147.7,30.6,131.3,84.4,32,31.5,60.6,24.8,159.6,32.2,55,29.3,36.8,23.1,69.9,4.6
"1487_at",18.9,129,131.2,80.8,238.7,89.8,73.9,146.5,144.3,82.2,103.4,85.9,131.7,73,178.2,155.5,61.3,103.4,69.7,114.4,223.3,143.7,85.3,98.2,102.3,101,96.1,89.9
"1552611_a_at",36.8,223,183.7,85.7,188.7,122.7,143.1,152.8,152.1,165.3,81.9,89.9,101.8,100.2,109.1,102.3,67.5,103.7,181.6,101.4,216.8,132.2,47,146.1,142.7,92.6,132,161.6
"1552703_s_at",11.7,197.7,140,101.2,54.1,56.2,82.6,164.4,69.1,69.6,48.1,48.6,93.2,134.9,79.9,50.8,20.9,66.1,183.3,71.9,146.6,84.7,26.7,60,79.2,69.9,57.6,99
"1552977_a_at",37.3,86.3,113.7,92.7,197.9,76.9,89.5,116.8,136.5,63.3,44,56.5,159.7,84.6,143.7,122.3,61.7,102.5,86.7,124.7,158,159.9,36.4,34.8,53.8,40.1,41.5,69.7
"1552278_a_at",10.2,51.7,51.8,38.4,190.9,47.5,2.9,74.7,37.1,22.9,42.9,24.3,41.9,31.9,175.7,105.6,46.6,32.5,31.9,49.7,113.2,31.1,24.6,21.4,20,21.8,31.6,28.3
"1553274_a_at",27,81.9,161.7,63.9,180.6,60,118.1,106,135.9,45.7,45.7,33.2,117.1,35.8,116.8,108.3,41.1,50.7,75,52.6,93,91.1,51.7,13.1,19.9,17.9,28.2,41.3
"1552978_a_at",12.3,107.6,118.5,62.2,173.5,55,130.3,46.1,111.8,36.9,25.9,39.4,61.9,51.4,119.8,65.4,25.9,55.4,99.9,40.8,139.9,80.4,22.7,23,28.1,25.7,26.2,36.9
"1553297_a_at",20.2,99.6,120.1,54.6,53.8,78.3,42.1,91.5,211.5,66.1,147.1,85,64.3,110.7,61.8,82,22.9,74.5,85.5,59.7,78,66.3,157.4,48.5,32.6,55.3,29.6,53.7
"1552279_a_at",70.2,90.9,100.6,60.2,201.1,76.8,31.5,57.6,56.9,80.1,95.7,72,149.9,59.5,155.5,116.7,64.8,106.4,42.4,115.5,166.5,124.9,43.5,68.9,56,31.7,64.2,73.6
"1553535_a_at",9.1,106.3,93.7,60.2,71.3,37.3,98,61.9,118.4,42.5,68.6,47,158.8,101.2,109.7,130.1,131.9,38,103.1,69.9,180.2,76.2,84,28.8,27.6,30,64.3,58.7
"1552473_at",5.2,106.3,81.9,66.2,83.6,54,4.5,68.8,8.1,102,27.8,88.2,79,39.7,169.2,134.4,67.5,124.2,53.1,105.2,43.5,122.7,21.9,59.2,63.4,33.3,21.7,77.1
"1553117_a_at",20.4,94.7,117.3,42.2,132.9,45,55.2,63.2,51.7,45.3,28.9,27,49.7,73.7,144.1,80.7,51.3,49.1,67.1,55.2,196.8,55.2,24.2,32.9,60.9,15.5,48.1,41.7
"1552658_a_at",15.7,35.2,40.1,13.6,12.2,4.5,32.3,11.3,226.2,29.7,4.9,16.6,1.1,20.8,37.1,15.3,8.9,1.1,19.9,6.9,14.8,12.3,27.2,13.7,20.4,12.4,9.7,19.8
"1552931_a_at",13.6,122.4,106.8,67.8,77.2,60.9,111.8,55.1,66.1,58.1,49.9,48,76.5,47.9,199.8,120.7,45.9,68.1,58.8,83.6,130.7,123.6,22.9,34.8,26.5,41.6,50.8,79.7
"1553603_s_at",19.6,74.5,108.6,38.8,183.5,72.8,39,78,134.9,51.5,39.8,30,86.5,50,127.1,81.7,44.1,47.5,61.2,72.9,124.6,82.3,21.4,28.2,45.2,18.1,47,29.3
"1552486_s_at",18.5,104.1,77.3,55.1,108.4,46.8,46.2,89,66.3,52.8,35.3,30.6,86.3,41.8,133.5,120.8,26.4,47.8,83,64.1,178.2,85,19.1,9.6,24.4,33.7,36.7,54.6
"1553413_at",1.2,1.6,1.4,1.4,76.6,8.7,2.1,1,0.8,1.3,91.2,0.7,1.2,1.6,9.8,2.3,13,2.5,1.3,2.4,183.4,12.5,0.6,2.2,2.1,2.1,5.8,0.9
"1552626_a_at",2.1,34.8,30.2,15.4,31.6,8,212.1,11,6.3,8.8,6,16.3,1.9,15.1,35.7,29.7,17.1,29.4,59.1,8.1,25.1,16,2.2,24.9,5.2,8.1,16.5,7.7
"1552616_a_at",1.1,62.9,59.7,58.1,112.9,53.7,20.3,63.3,6.2,51.9,25.9,44.5,15.6,21.7,31.2,61.3,17.9,58.5,13.2,128.8,63.4,167.3,20.4,18.2,64.9,45.1,23.4,36.6
"1053_at",11.4,70.3,148.7,36.1,116.7,44,43.5,62.5,147.7,32.1,34.4,14.9,103.6,26.4,76.1,61.6,33.9,29,45.9,38.6,109.3,49.9,34.1,22.1,47.6,22.5,46,35
"1552295_a_at",5,43,55.1,28.2,80,35.2,54.1,42.2,73.2,34.6,96.4,39.5,119.5,80.5,167.6,93.3,46.5,48,60.2,42.5,143.8,52.8,49.4,37.5,31.4,15.9,36,33.4
"1552378_s_at",20.8,28.5,41.2,26.4,67.1,49.7,68.4,43.6,81.4,37.1,29.8,17.2,48.4,16.7,34.2,49.9,122.7,26.8,39.2,55.6,194.6,66.2,37,22.4,21.4,20.7,18.8,53.5
"1552310_at",9.5,73.9,82.1,43.5,64.4,37.6,111.5,40.9,88.6,36.5,77.2,28.3,173.7,31.2,121.9,80.9,47.2,43.1,54.3,43.9,102.6,73.6,35.6,19.8,19.5,13.5,68.8,47.1
"1552347_at",19.5,95.8,115.3,57.8,46.9,80.1,132.1,78.2,76.4,43.1,56.8,52.2,97.7,58.3,191.1,112.3,56.1,68.7,110.1,57.1,90.4,63.3,21.7,53.1,52.9,26.8,52.6,45.9
"1553167_a_at",9.9,85.7,88.9,72.4,87.8,44.6,16.3,53.2,172.2,67.5,5.3,33.4,17.1,12.8,54.7,40.8,31.8,38.6,39.9,67.2,52.8,93.8,25.5,20.3,39.5,17.6,25,32.6
"1552735_at",15.4,15.8,16,12.4,18.5,16.7,16.5,19.6,186.3,12.7,11.5,15.6,13.9,18.7,6.2,23.3,23.5,5,20.7,17.3,92.3,19.5,14.6,41.8,26.8,2.8,33.7,12.5
"1553113_s_at",13.8,35.9,75.1,36.8,72.8,30.2,88.9,33.5,159.9,15.9,41,12.6,70.5,9.5,109.4,54.4,33.5,22,30,28,56.9,43.7,16.7,6.1,6.1,11,28.5,28.1
"1552531_a_at",10,23.4,1,1.4,25.9,14.8,9.7,5,7.6,12,0.8,8.2,5.7,3.6,160.1,108.8,0.8,21.7,1.6,0.6,11.9,10.8,10.1,1.9,1.2,4.8,37.2,10.8
"1552651_a_at",8.6,44.1,32.7,26,79.6,27.9,8,35.6,52.9,18.9,18.5,22.8,73.9,36,144.4,96.2,17.3,47.7,52.6,47.2,126,55.8,10.5,14.4,19.7,19.7,57.7,33.2
"1553062_at",10.6,72.1,39.5,95.3,80.1,89.6,12.2,42.3,14.7,36.6,7.7,51.7,8.3,33.1,11.2,39.5,4.2,83.9,24.1,86.6,10.5,123.4,2,40.5,18.4,24.3,10.9,29.2
"1552613_s_at",1,79.9,112.1,29.1,41.3,34.5,106.5,14.3,133,59.4,23.2,25.1,65.3,29.5,66,37,27.2,23.5,78.8,24.8,70.5,29.1,8.7,26.3,25.8,11.6,32.1,17.5
"1553099_at",13.5,36.3,18.5,28.7,45.9,11.8,78,37.5,170.6,11.1,56.2,5,59.7,22.4,61.3,40.7,26.3,26,25.5,14.6,86.1,17,36.5,13.4,21.8,17.6,50.9,30.8
"1552277_a_at",13.6,69.2,102.1,42.1,89.2,60.2,77.4,69.3,118.1,52.5,65.8,49.6,115,88.4,96,63.3,52.9,41.5,113.1,66.9,174.7,80.3,64.9,36.5,56,32.1,105,63.5
"1552478_a_at",12.6,26.8,54,12.8,55,18.5,14.5,29.3,7,14.8,1.9,9,14.8,14.5,156.1,69.2,51.9,22.4,62.8,27.6,14.9,72,0.7,5.8,11.9,10.1,1.3,18.4
"1552575_a_at",8.4,34.2,17.9,32.6,5.9,13.1,11.2,2.3,5.4,18.6,1.8,14.6,17.8,18.4,4.7,33.1,2.7,33.7,176.8,23.9,18,30.5,17.2,16.7,22.6,8.5,2.8,21
"121_at",38.3,102.6,105.5,61.2,122.6,75.2,81.9,68.2,104.6,56.6,79.9,56.1,135.1,61.5,166.1,127.1,65.6,63.3,99.8,50.8,91.7,67.9,50.5,42.6,41.6,47,79.6,57.8
"1552440_at",4,120.3,60.5,91,34,55.5,12.8,99.8,10.3,51.4,14.8,31,12.1,33.8,37.2,48.9,18.8,42,22.5,36.3,11.8,98.5,1.5,18.2,12.3,29.1,8,24.6
"1552660_a_at",19.4,54.7,70,19.1,58.6,18.6,53.3,36.7,87.9,17.9,30.4,12.9,119.1,32.6,102.3,51.4,37.2,18.3,70.4,41.7,119.5,43.7,30.9,13.9,24.7,7.2,20.1,27.3
"1552789_at",0.7,47.1,70.5,53.6,112.5,25,44.1,14.3,15.4,28,24.7,24,91.2,16.5,99.5,74.6,11.5,41.1,32.8,40.4,35,85.3,8.5,0.8,6.7,17.4,19.8,72.3
"1552761_at",39.5,43.2,34.5,35.4,39.8,46.7,34.4,47.1,20.4,16.6,22.4,31.5,62.8,26.9,170.9,107.8,34.8,34.8,48.1,47.4,68,63.4,20.1,15.6,37.5,35.7,64.3,25.8
"1553112_s_at",14.4,51.4,45.6,31.2,73.7,37.8,114.1,25.6,111.3,27.3,45.7,29.4,110.2,43,122.4,66.1,31.2,31.9,46.6,53.1,81.4,48.6,27.3,24.1,17,22.8,32.5,36.3
"1553114_a_at",10,42.2,2.9,9.2,21,10.4,3.7,35.4,2,20.1,3.6,3.9,5.7,3.5,156.8,44.1,38.6,13.7,13.7,11.3,55.3,37.5,2,3.9,1.6,22.2,3.3,17.9
"1553587_a_at",1.2,82.3,123.3,48.2,119.7,66.1,49.7,91.8,78.1,49.8,36.7,35.5,57.9,39.7,88.6,76,19,44.1,36.5,56.3,92.7,82,18.9,24.4,78.5,26.7,79.4,34.3
"1552619_a_at",2.3,8.5,57.3,8.8,42.4,4.4,64.3,13.9,59.7,4,21,1,115.5,21.3,83.5,36.5,19.6,1.5,38.9,1.1,90.2,3,21.4,7.3,29.7,9.6,36.1,9.2
"1553015_a_at",18.5,24.6,60.2,5.6,47.5,20.7,39.9,9.4,57.3,3.5,69.5,44.8,137.7,27,95.2,71.8,43.2,14.4,32.8,12.8,31.8,12.9,39,9.4,36.3,4.7,45.7,15.1
"1552643_at",25.8,43.1,31.7,17,39.3,42.8,42.4,40.7,140.6,26.5,13.9,12.2,25.4,29.2,34.5,18.9,2.4,33.8,111.6,38.6,61.7,37.4,60.4,4.2,38,7.4,43.5,9.6
"1553321_a_at",1.4,23,10.6,5,8.1,7.9,41.9,2.2,114.7,9.3,9.9,4.6,13.4,13.2,1.4,12.9,5.5,13.8,15.1,14.5,91.5,5.3,24.3,20.4,9.4,7.9,97.7,11.5
"1553115_at",46.3,5.1,17.6,3.5,8.8,3.5,10.4,10.5,56.6,2.6,6,9.3,110.9,15.1,100.8,73.8,8.9,3.6,2.2,1.9,19.8,4.3,8.5,8.7,15.6,24.6,5.1,4.8
"1552283_s_at",20.6,53.5,59.7,34,99.1,98.8,21.6,67.6,21.2,48.7,36.6,16.5,119.8,25.7,74.6,61.6,90.1,72.9,17,38.3,65.3,43.3,23.3,23.8,26.4,17.4,68.2,77
